# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc vortex.v VX_f_d_reg.v VX_fetch.v --exe test_bench.cpp"
S   4608404 12889046060  1553037052           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
S       960 12889050060  1553112201           0  1553112201           0 "VX_f_d_reg.v"
S      3337 12889047675  1553112414           0  1553112414           0 "VX_fetch.v"
T     11853 12889064939  1553112478           0  1553112478           0 "obj_dir/Vvortex.cpp"
T      3513 12889064938  1553112478           0  1553112478           0 "obj_dir/Vvortex.h"
T      1800 12889064941  1553112478           0  1553112478           0 "obj_dir/Vvortex.mk"
T       530 12889064937  1553112478           0  1553112478           0 "obj_dir/Vvortex__Syms.cpp"
T       717 12889064936  1553112478           0  1553112478           0 "obj_dir/Vvortex__Syms.h"
T       300 12889064942  1553112478           0  1553112478           0 "obj_dir/Vvortex__ver.d"
T         0        0  1553112478           0  1553112478           0 "obj_dir/Vvortex__verFiles.dat"
T      1159 12889064940  1553112478           0  1553112478           0 "obj_dir/Vvortex_classes.mk"
S      1826 12889050092  1553109861           0  1553109861           0 "vortex.v"
