LD_LIBRARY_PATH=../../rtlsim:/opt/systemc/lib: ./demo -f kernel.bin -n 16
number of workitems: 64
workitem size: 64 bytes
buffer size: 4096 bytes
open device connection
upload program
allocate device memory
allocate shared memory
populate source buffer values
upload source buffers
upload kernel argument
run tests
start device
wait for completion
0: [sim] reset()
                   1: I1$ req: tag=d1a452dd06, pc=346914b7, warp=6
                   1: bank06:0 msrq: push=0 pop=1 *addr0=e9fbd800 addr3=9af40600 addr4=76ec1e00
                   1: bank06:2 msrq: push=1 pop=0 addr2=484ab880 !addr3=42a38680 addr4=d5c9c480 !addr6=30039680
                   1: bank06:3 msrq: push=1 pop=0 !addr0=22790ac0 *!addr2=a013f2c0 !addr5=101d10c0 !addr6=f4fa7ac0
                   1: bank06:4 msrq: push=1 pop=1 !addr2=4005e300 addr3=14363300 *addr4=8e3b6f00 !addr6=5e5eeb00 !addr7=5d922100
                   1: bank06:5 msrq: push=1 pop=1 *addr0=f4a98740 !addr1=7f8cb40
                   1: bank06:6 msrq: push=0 pop=1 addr0=aaff6980 *addr3=e96fe180 !addr4=ef1bb580 !addr5=38ea7380 !addr6=f3c29d80 addr7=d6ee9980
                   1: bank06:2 dram_fill req: addr=e300ac80
                   1: bank06:4 dram_fill req: addr=4eca700
                   1: bank03:4 msrq: push=0 pop=1 !addr0=62bcdd00 addr2=4665cf00 addr4=d37b5700 !addr11=4f61b900 addr12=279c5900 *addr13=8ee9ff00 !addr14=e269cd00 !addr19=9416ff00 addr21=6098b700 !addr22=9b924100 !addr26=44e55b00 !addr29=69281b00 addr30=4d9ae700 !addr31=c64a4d00
                   1: bank03:7 msrq: push=1 pop=1 addr0=3c9563c0 addr1=5bf4e7c0 addr2=a4ea3dc0 !addr3=158acbc0 !addr5=a50dc1c0 addr8=e3724fc0 addr9=8b56f7c0 addr11=3e5315c0 addr15=70dfbbc0 addr17=490815c0 !addr18=61de7fc0 addr19=bb876bc0 !addr20=277d69c0 !addr22=45b441c0 !addr23=9d38dc0 *addr26=505821c0 addr31=4c5c8dc0
                   1: bank03:2 msrq: push=0 pop=1 *addr2=d1181280 !addr7=bdeb8c80
                   1: bank03:3 msrq: push=0 pop=1 addr4=4a4d6ac0 addr5=c20bbec0 addr6=396beec0 *addr7=654fe6c0
                   1: bank00:2 msrq: push=1 pop=0 !addr2=15848e80 !addr3=13b5b880 addr5=745b3c80 addr10=9a3ba080 !addr11=d03cba80 addr16=10675080 !addr17=e6008e80 addr19=2cf4f680 !addr20=2ea49080 !addr23=bf2ea480 addr24=fe7ea480 addr25=42313480 addr26=2fdaec80 !addr27=45a3d080 !addr31=47291a80
                   1: bank00:4 msrq: push=1 pop=0 !addr1=669cc300 !addr2=cf0a4100 !addr3=49a5dd00 addr4=731e7300 addr8=25c9a100 addr10=4ff36d00 addr11=2a243b00 !addr14=2d214300 !addr17=55536d00 addr20=6929ab00 !addr21=c2de5100 addr23=e097e500 addr24=e36aa700 addr25=30ba5f00 addr29=67913d00 !addr30=cd424500
                   1: D1$ rsp: valid=0001, tag=3754e21119b, pc=dd538844, rd=19, warp=3, data=6b2b5801
                   3: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                   3: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                   5: I1$ req: tag=20000000100, pc=80000000, warp=0
                   5: I0$ req: tag=20000000100, pc=80000000, warp=0
                   5: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                   5: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                   7: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                   7: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                   9: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                   9: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                  11: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                  11: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                  13: bank04:0 dram_fill req: addr=2000000
                  13: bank04:0 msrq: push=1 pop=0
                  13: bank01:0 dram_fill req: addr=2000000
                  13: bank01:0 msrq: push=1 pop=0
                  13: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                  13: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                  15: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                  15: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                  15: DRAM req: w=0 addr=0, tag=2, data=0
                  17: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                  17: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                  17: DRAM req: w=0 addr=80000000, tag=8000003, data=0
                  19: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                  19: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                  19: DRAM req: w=0 addr=0, tag=0, data=0
